book,lex,sp,vs,vt,ctyp,ptyp,gloss
lev,ל,prep,,,,PP,to
lev,ה,art,,,,NP,the
lev,ארצ,subs,,,,,earth
lev,כי,conj,,,NmCl,CP,that
lev,גר,subs,,,,NP,sojourner
lev,ו,conj,,,,,and
lev,תושׁב,subs,,,,,sojourner
lev,אתמ,prps,,,,PPrP,you
lev,עמד,subs,,,,PP,company
lev,ו,conj,,,WxY0,CP,and
lev,ב,prep,,,,PP,in
lev,כל,subs,,,,,whole
lev,ארצ,subs,,,,,earth
lev,אחזה,subs,,,,,land property
lev,גאלה,subs,,,,NP,right of buying back
lev,נתנ,verb,qal,impf,,VP,give
lev,ל,prep,,,,PP,to
lev,ה,art,,,,,the
lev,ארצ,subs,,,,,earth
lev,כי,conj,,,xYqX,CP,that
lev,מוכ,verb,qal,impf,,VP,grow poor
lev,אח,subs,,,,NP,brother
lev,ו,conj,,,WQt0,CP,and
lev,מכר,verb,qal,perf,,VP,sell
lev,מנ,prep,,,,PP,from
lev,אחזה,subs,,,,,land property
lev,ו,conj,,,WQtX,CP,and
lev,בוא,verb,qal,perf,,VP,come
lev,גאל,verb,qal,ptca,,NP,redeem
lev,ה,art,,,AjCl,CP,the
lev,קרוב,adjv,,,,AdjP,near
lev,אל,prep,,,,PP,to
lev,ו,conj,,,WQt0,CP,and
lev,גאל,verb,qal,perf,,VP,redeem
lev,את,prep,,,,PP,<object marker>
lev,ממכר,subs,,,,,what is sold
lev,אח,subs,,,,,brother
lev,ו,conj,,,CPen,CP,and
lev,אישׁ,subs,,,,NP,man
lev,כי,conj,,,xYqX,CP,that
lev,לא,nega,,,,NegP,not
lev,היה,verb,qal,impf,,VP,be
lev,ל,prep,,,,PP,to
lev,גאל,verb,qal,ptca,,NP,redeem
lev,ו,conj,,,WQtX,CP,and
lev,נשׂג,verb,hif,perf,,VP,overtake
lev,יד,subs,,,,NP,hand
lev,ו,conj,,,WQt0,CP,and
lev,מצא,verb,qal,perf,,VP,find
lev,כ,prep,,,,PP,as
lev,די,subs,,,,,sufficiency
lev,גאלה,subs,,,,,right of buying back
lev,ו,conj,,,WQt0,CP,and
lev,חשׁב,verb,piel,perf,,VP,account
lev,את,prep,,,,PP,<object marker>
lev,שׁנה,subs,,,,,year
lev,ממכר,subs,,,,,what is sold
lev,ו,conj,,,WQt0,CP,and
lev,שׁוב,verb,hif,perf,,VP,return
lev,את,prep,,,,PP,<object marker>
lev,ה,art,,,,,the
lev,עדפ,verb,qal,ptca,,,remain
lev,ל,prep,,,,PP,to
lev,ה,art,,,,,the
lev,אישׁ,subs,,,,,man
lev,אשׁר,conj,,,xQt0,CP,<relative>
lev,מכר,verb,qal,perf,,VP,sell
lev,ל,prep,,,,PP,to
lev,ו,conj,,,WQt0,CP,and
lev,שׁוב,verb,qal,perf,,VP,return
lev,ל,prep,,,,PP,to
lev,אחזה,subs,,,,,land property
lev,ו,conj,,,WxQX,CP,and
lev,אמ,conj,,,,CP,if
lev,לא,nega,,,,NegP,not
lev,מצא,verb,qal,perf,,VP,find
lev,יד,subs,,,,NP,hand
lev,די,subs,,,,NP,sufficiency
lev,שׁוב,verb,hif,infc,InfC,VP,return
lev,ל,prep,,,,PP,to
lev,ו,conj,,,WQtX,CP,and
lev,היה,verb,qal,perf,,VP,be
lev,ממכר,subs,,,,NP,what is sold
lev,ב,prep,,,,PP,in
lev,יד,subs,,,,,hand
lev,ה,art,,,Ptcp,CP,the
lev,קנה,verb,qal,ptca,,VP,buy
lev,את,prep,,,,PP,<object marker>
lev,עד,prep,,,WQtX,PP,unto
lev,שׁנה,subs,,,,,year
lev,ה,art,,,,,the
lev,יובל,subs,,,,,ram
lev,ו,conj,,,WQt0,CP,and
lev,יצא,verb,qal,perf,,VP,go out
lev,ב,prep,,,,PP,in
lev,ה,art,,,,,the
lev,יובל,subs,,,,,ram
lev,ו,conj,,,WQt0,CP,and
lev,שׁוב,verb,qal,perf,,VP,return
lev,ל,prep,,,,PP,to
lev,אחזה,subs,,,,,land property
lev,ו,conj,,,CPen,CP,and
lev,אישׁ,subs,,,,NP,man
lev,כי,conj,,,xYq0,CP,that
lev,מכר,verb,qal,impf,,VP,sell
lev,בית,subs,,,,NP,house
lev,מושׁב,subs,,,,,seat
lev,עיר,subs,,,,,town
lev,חומה,subs,,,,,wall
lev,ו,conj,,,WQtX,CP,and
lev,היה,verb,qal,perf,,VP,be
lev,גאלה,subs,,,,NP,right of buying back
lev,עד,prep,,,InfC,VP,unto
lev,תממ,verb,qal,infc,,,be complete
lev,שׁנה,subs,,,,NP,year
lev,ממכר,subs,,,,,what is sold
lev,יומ,subs,,,xYqX,NP,day
lev,היה,verb,qal,impf,,VP,be
lev,גאלה,subs,,,,NP,right of buying back
lev,ו,conj,,,WxY0,CP,and
lev,אמ,conj,,,,CP,if
lev,לא,nega,,,,NegP,not
lev,גאל,verb,nif,impf,,VP,redeem
lev,עד,prep,,,InfC,VP,unto
lev,מלא,verb,qal,infc,,,be full
lev,ל,prep,,,,PP,to
lev,שׁנה,subs,,,,NP,year
lev,תמימ,adjv,,,,,complete
lev,ו,conj,,,WQtX,CP,and
lev,קומ,verb,qal,perf,,VP,arise
lev,ה,art,,,,NP,the
lev,בית,subs,,,,,house
lev,אשׁר,conj,,,NmCl,CP,<relative>
lev,ב,prep,,,,PP,in
lev,ה,art,,,,,the
lev,עיר,subs,,,,,town
lev,אשׁר,conj,,,NmCl,CP,<relative>
lev,ל,prep,,,,PP,to
lev,חומה,subs,,,,NP,wall
lev,ל,prep,,,WQtX,PP,to
lev,ה,art,,,,,the
lev,צמתת,subs,,,,,forfeiture
lev,ל,prep,,,Ptcp,CP,to
lev,ה,art,,,,,the
lev,קנה,verb,qal,ptca,,VP,buy
lev,את,prep,,,,PP,<object marker>
lev,ל,prep,,,WQtX,PP,to
lev,דור,subs,,,,,generation
lev,לא,nega,,,xYq0,NegP,not
lev,יצא,verb,qal,impf,,VP,go out
lev,ב,prep,,,,PP,in
lev,ה,art,,,,,the
lev,יובל,subs,,,,,ram
lev,ו,conj,,,WXYq,CP,and
lev,בית,subs,,,,NP,house
lev,ה,art,,,,,the
lev,חצר,subs,,,,,court
lev,אשׁר,conj,,,NmCl,CP,<relative>
lev,אינ,subs,,,,NegP,<NEG>
lev,ל,prep,,,,PP,to
lev,חומה,subs,,,,NP,wall
lev,סביב,subs,,,,,surrounding
lev,על,prep,,,WXYq,PP,upon
lev,שׂדה,subs,,,,,open field
lev,ה,art,,,,,the
lev,ארצ,subs,,,,,earth
lev,חשׁב,verb,nif,impf,,VP,account
lev,גאלה,subs,,,XYqt,NP,right of buying back
lev,היה,verb,qal,impf,,VP,be
lev,ל,prep,,,,PP,to
lev,ו,conj,,,WxY0,CP,and
lev,ב,prep,,,,PP,in
lev,ה,art,,,,,the
lev,יובל,subs,,,,,ram
lev,יצא,verb,qal,impf,,VP,go out
lev,ו,conj,,,CPen,CP,and
lev,עיר,subs,,,,NP,town
lev,ה,art,,,,,the
lev,לוי,adjv,,,,,Levite
lev,בית,subs,,,,,house
lev,עיר,subs,,,,,town
lev,אחזה,subs,,,,,land property
lev,גאלה,subs,,,XYqt,NP,right of buying back
lev,עולמ,subs,,,,,eternity
lev,היה,verb,qal,impf,,VP,be
lev,ל,prep,,,,PP,to
lev,ה,art,,,,,the
lev,לוי,adjv,,,,,Levite
lev,ו,conj,,,WxY0,CP,and
lev,אשׁר,conj,,,,CP,<relative>
lev,גאל,verb,qal,impf,,VP,redeem
lev,מנ,prep,,,,PP,from
lev,ה,art,,,,,the
lev,לוי,adjv,,,,,Levite
lev,ו,conj,,,WQtX,CP,and
lev,יצא,verb,qal,perf,,VP,go out
lev,ממכר,subs,,,,NP,what is sold
lev,בית,subs,,,,,house
lev,ו,conj,,,,,and
lev,עיר,subs,,,,,town
lev,אחזה,subs,,,,,land property
lev,ב,prep,,,,PP,in
lev,ה,art,,,,,the
lev,יובל,subs,,,,,ram
lev,כי,conj,,,CPen,CP,that
lev,בית,subs,,,,NP,house
lev,עיר,subs,,,,,town
lev,ה,art,,,,,the
lev,לוי,adjv,,,,,Levite
lev,היא,prps,,,NmCl,PPrP,she
lev,אחזה,subs,,,,NP,land property
lev,ב,prep,,,,,in
lev,תוכ,subs,,,,,midst
lev,בנ,subs,,,,,son
lev,ישׂראל,nmpr,,,,,Israel
lev,ו,conj,,,WXYq,CP,and
lev,שׂדה,subs,,,,NP,open field
lev,מגרשׁ,subs,,,,,pasture
lev,עיר,subs,,,,,town
lev,לא,nega,,,,NegP,not
lev,מכר,verb,nif,impf,,VP,sell
lev,כי,conj,,,NmCl,CP,that
lev,אחזה,subs,,,,NP,land property
lev,עולמ,subs,,,,,eternity
lev,הוא,prps,,,,PPrP,he
lev,ל,prep,,,,PP,to
lev,ו,conj,,,WxYX,CP,and
lev,כי,conj,,,,CP,that
lev,מוכ,verb,qal,impf,,VP,grow poor
lev,אח,subs,,,,NP,brother
lev,ו,conj,,,WQtX,CP,and
lev,מוט,verb,qal,perf,,VP,totter
lev,יד,subs,,,,NP,hand
lev,עמ,prep,,,,PP,with
lev,ו,conj,,,WQt0,CP,and
lev,חזק,verb,hif,perf,,VP,be strong
lev,ב,prep,,,,PP,in
lev,גר,subs,,,CPen,NP,sojourner
lev,ו,conj,,,,,and
lev,תושׁב,subs,,,,,sojourner
lev,ו,conj,,,WQt0,CP,and
lev,חיה,verb,qal,perf,,VP,be alive
lev,עמ,prep,,,,PP,with
lev,אל,nega,,,xYq0,NegP,not
lev,לקח,verb,qal,impf,,VP,take
lev,מנ,prep,,,,PP,from
lev,את,prep,,,,,together with
lev,נשׁכ,subs,,,,NP,interest
lev,ו,conj,,,,,and
lev,תרבית,subs,,,,,interest
lev,ו,conj,,,WQt0,CP,and
lev,ירא,verb,qal,perf,,VP,fear
lev,מנ,prep,,,,PP,from
lev,אלהימ,subs,,,,,god(s)
lev,ו,conj,,,WQtX,CP,and
lev,חיה,verb,qal,perf,,VP,be alive
lev,אח,subs,,,,NP,brother
lev,עמ,prep,,,,PP,with
lev,את,prep,,,xYq0,PP,<object marker>
lev,כספ,subs,,,,,silver
lev,לא,nega,,,,NegP,not
lev,נתנ,verb,qal,impf,,VP,give
lev,ל,prep,,,,PP,to
lev,ב,prep,,,,PP,in
lev,נשׁכ,subs,,,,,interest
lev,ו,conj,,,WxY0,CP,and
lev,ב,prep,,,,PP,in
lev,מרבית,subs,,,,,great number
lev,לא,nega,,,,NegP,not
lev,נתנ,verb,qal,impf,,VP,give
lev,אכל,subs,,,,NP,food
lev,אני,prps,,,NmCl,PPrP,i
lev,יהוה,nmpr,,,,PrNP,YHWH
lev,אלהימ,subs,,,,,god(s)
lev,אשׁר,conj,,,xQt0,CP,<relative>
lev,יצא,verb,hif,perf,,VP,go out
lev,את,prep,,,,PP,<object marker>
lev,מנ,prep,,,,PP,from
lev,ארצ,subs,,,,,earth
lev,מצרימ,nmpr,,,,,Egypt
lev,ל,prep,,,InfC,VP,to
lev,נתנ,verb,qal,infc,,,give
lev,ל,prep,,,,PP,to
lev,את,prep,,,,PP,<object marker>
lev,ארצ,subs,,,,,earth
lev,כנענ,nmpr,,,,,Canaan
lev,ל,prep,,,InfC,VP,to
lev,היה,verb,qal,infc,,,be
lev,ל,prep,,,,PP,to
lev,ל,prep,,,,PP,to
lev,אלהימ,subs,,,,,god(s)
lev,ו,conj,,,WxYX,CP,and
