book,lex,sp,vs,vt,ctyp,ptyp,gloss
2_chr,פנה,subs,,,,,face
2_chr,יהוה,nmpr,,,,,YHWH
2_chr,כ,prep,,,InfC,VP,as
2_chr,כנע,verb,nif,infc,,,be humble
2_chr,מנשׁה,nmpr,,,,PrNP,Manasseh
2_chr,אב,subs,,,,,father
2_chr,כי,conj,,,XQtl,CP,that
2_chr,הוא,prps,,,,PPrP,he
2_chr,אמונ,nmpr,,,,,Amon
2_chr,רבה,verb,hif,perf,,VP,be many
2_chr,אשׁמה,subs,,,,NP,guiltiness
2_chr,ו,conj,,,WayX,CP,and
2_chr,קשׁר,verb,qal,wayq,,VP,tie
2_chr,על,prep,,,,PP,upon
2_chr,עבד,subs,,,,NP,servant
2_chr,ו,conj,,,Way0,CP,and
2_chr,מות,verb,hif,wayq,,VP,die
2_chr,ב,prep,,,,PP,in
2_chr,בית,subs,,,,,house
2_chr,ו,conj,,,WayX,CP,and
2_chr,נכה,verb,hif,wayq,,VP,strike
2_chr,עמ,subs,,,,NP,people
2_chr,ה,art,,,,,the
2_chr,ארצ,subs,,,,,earth
2_chr,את,prep,,,,PP,<object marker>
2_chr,כל,subs,,,,,whole
2_chr,ה,art,,,Ptcp,CP,the
2_chr,קשׁר,verb,qal,ptca,,VP,tie
2_chr,על,prep,,,,PP,upon
2_chr,ה,art,,,,,the
2_chr,מלכ,subs,,,,,king
2_chr,אמונ,nmpr,,,,,Amon
2_chr,ו,conj,,,WayX,CP,and
2_chr,מלכ,verb,hif,wayq,,VP,be king
2_chr,עמ,subs,,,,NP,people
2_chr,ה,art,,,,,the
2_chr,ארצ,subs,,,,,earth
2_chr,את,prep,,,,PP,<object marker>
2_chr,יאשׁיהו,nmpr,,,,,Josiah
2_chr,בנ,subs,,,,,son
2_chr,תחת,subs,,,,PP,under part
2_chr,בנ,subs,,,NmCl,NP,son
2_chr,שׁמנה,subs,,,,,eight
2_chr,שׁנה,subs,,,,,year
2_chr,יאשׁיהו,nmpr,,,,PrNP,Josiah
2_chr,ב,prep,,,InfC,VP,in
2_chr,מלכ,verb,qal,infc,,,be king
2_chr,ו,conj,,,WxQ0,CP,and
2_chr,שׁלשׁ,subs,,,,NP,three
2_chr,ו,conj,,,,,and
2_chr,אחד,subs,,,,,one
2_chr,שׁנה,subs,,,,,year
2_chr,מלכ,verb,qal,perf,,VP,be king
2_chr,ב,prep,,,,PP,in
2_chr,ירושׁלמ,nmpr,,,,,Jerusalem
2_chr,ו,conj,,,Way0,CP,and
2_chr,עשׂה,verb,qal,wayq,,VP,make
2_chr,ה,art,,,AjCl,CP,the
2_chr,ישׁר,adjv,,,,AdjP,right
2_chr,ב,prep,,,,PP,in
2_chr,עינ,subs,,,,,eye
2_chr,יהוה,nmpr,,,,,YHWH
2_chr,ו,conj,,,Way0,CP,and
2_chr,הלכ,verb,qal,wayq,,VP,walk
2_chr,ב,prep,,,,PP,in
2_chr,דרכ,subs,,,,,way
2_chr,דוד,nmpr,,,,,David
2_chr,אב,subs,,,,,father
2_chr,ו,conj,,,WxQ0,CP,and
2_chr,לא,nega,,,,NegP,not
2_chr,סור,verb,qal,perf,,VP,turn aside
2_chr,ימינ,subs,,,,NP,right-hand side
2_chr,ו,conj,,,,,and
2_chr,שׂמאל,subs,,,,,lefthand side
2_chr,ו,conj,,,WxQ0,CP,and
2_chr,ב,prep,,,,PP,in
2_chr,שׁמנה,subs,,,,,eight
2_chr,שׁנה,subs,,,,,year
2_chr,ל,prep,,,InfC,VP,to
2_chr,מלכ,verb,qal,infc,,,be king
2_chr,ו,conj,,,CPen,CP,and
2_chr,הוא,prps,,,,PPrP,he
2_chr,עוד,subs,,,NmCl,AdvP,duration
2_chr,נער,subs,,,,NP,boy
2_chr,חלל,verb,hif,perf,WxQ0,VP,defile
2_chr,ל,prep,,,InfC,VP,to
2_chr,דרשׁ,verb,qal,infc,,,inquire
2_chr,ל,prep,,,,PP,to
2_chr,אלהימ,subs,,,,,god(s)
2_chr,דוד,nmpr,,,,,David
2_chr,אב,subs,,,,,father
2_chr,ו,conj,,,WxQ0,CP,and
2_chr,ב,prep,,,,PP,in
2_chr,שׁנימ,subs,,,,,two
2_chr,עשׂרה,subs,,,,,-teen
2_chr,שׁנה,subs,,,,,year
2_chr,חלל,verb,hif,perf,,VP,defile
2_chr,ל,prep,,,InfC,VP,to
2_chr,טהר,verb,piel,infc,,,be clean
2_chr,את,prep,,,,PP,<object marker>
2_chr,יהודה,nmpr,,,,,Judah
2_chr,ו,conj,,,,,and
2_chr,ירושׁלמ,nmpr,,,,,Jerusalem
2_chr,מנ,prep,,,,PP,from
2_chr,ה,art,,,,,the
2_chr,במה,subs,,,,,high place
2_chr,ו,conj,,,,,and
2_chr,ה,art,,,,,the
2_chr,אשׁרה,subs,,,,,asherah
2_chr,ו,conj,,,,,and
2_chr,ה,art,,,,,the
2_chr,פסיל,subs,,,,,idol
2_chr,ו,conj,,,,,and
2_chr,ה,art,,,,,the
2_chr,מסכה,subs,,,,,molten image
2_chr,ו,conj,,,Way0,CP,and
2_chr,נתצ,verb,piel,wayq,,VP,break
2_chr,ל,prep,,,,PP,to
2_chr,פנה,subs,,,,,face
2_chr,את,prep,,,,PP,<object marker>
2_chr,מזבח,subs,,,,,altar
2_chr,ה,art,,,,,the
2_chr,בעל,subs,,,,,"lord, baal"
2_chr,ו,conj,,,WxQ0,CP,and
2_chr,ה,art,,,,NP,the
2_chr,חמנ,subs,,,,,incense-stand
2_chr,אשׁר,conj,,,NmCl,CP,<relative>
2_chr,ל,prep,,,,PP,to
2_chr,מעל,subs,,,,,top
2_chr,מנ,prep,,,,,from
2_chr,על,prep,,,,,upon
2_chr,גדע,verb,piel,perf,WxQ0,VP,cut off
2_chr,ו,conj,,,WxQ0,CP,and
2_chr,ה,art,,,,NP,the
2_chr,אשׁרה,subs,,,,,asherah
2_chr,ו,conj,,,,,and
2_chr,ה,art,,,,,the
2_chr,פסיל,subs,,,,,idol
2_chr,ו,conj,,,,,and
2_chr,ה,art,,,,,the
2_chr,מסכה,subs,,,,,molten image
2_chr,שׁבר,verb,piel,perf,,VP,break
2_chr,ו,conj,,,WQt0,CP,and
2_chr,דקק,verb,hif,perf,,VP,crush
2_chr,ו,conj,,,Way0,CP,and
2_chr,זרק,verb,qal,wayq,,VP,toss
2_chr,על,prep,,,,PP,upon
2_chr,פנה,subs,,,,,face
2_chr,ה,art,,,,,the
2_chr,קבר,subs,,,,,grave
2_chr,ה,art,,,Ptcp,CP,the
2_chr,זבח,verb,qal,ptca,,VP,slaughter
2_chr,ל,prep,,,,PP,to
2_chr,ו,conj,,,WxQ0,CP,and
2_chr,עצמ,subs,,,,NP,bone
2_chr,כהנ,subs,,,,,priest
2_chr,שׂרפ,verb,qal,perf,,VP,burn
2_chr,על,prep,,,,PP,upon
2_chr,מזבח,subs,,,,,altar
2_chr,ו,conj,,,Way0,CP,and
2_chr,טהר,verb,piel,wayq,,VP,be clean
2_chr,את,prep,,,,PP,<object marker>
2_chr,יהודה,nmpr,,,,,Judah
2_chr,ו,conj,,,,,and
2_chr,את,prep,,,,,<object marker>
2_chr,ירושׁלמ,nmpr,,,,,Jerusalem
2_chr,ו,conj,,,Ellp,CP,and
2_chr,ב,prep,,,,PP,in
2_chr,עיר,subs,,,,,town
2_chr,מנשׁה,nmpr,,,,,Manasseh
2_chr,ו,conj,,,,,and
2_chr,אפרימ,nmpr,,,,,Ephraim
2_chr,ו,conj,,,,,and
2_chr,שׁמעונ,nmpr,,,,,Simeon
2_chr,ו,conj,,,,,and
2_chr,עד,prep,,,,,unto
2_chr,נפתלי,nmpr,,,,,Naphtali
2_chr,ב,prep,,,,,in
2_chr,חרבה,subs,,,,,ruin
2_chr,סביב,subs,,,,AdvP,surrounding
2_chr,ו,conj,,,Way0,CP,and
2_chr,נתצ,verb,piel,wayq,,VP,break
2_chr,את,prep,,,,PP,<object marker>
2_chr,ה,art,,,,,the
2_chr,מזבח,subs,,,,,altar
2_chr,ו,conj,,,,,and
2_chr,את,prep,,,,,<object marker>
2_chr,ה,art,,,,,the
2_chr,אשׁרה,subs,,,,,asherah
2_chr,ו,conj,,,WxQ0,CP,and
2_chr,ה,art,,,,NP,the
2_chr,פסיל,subs,,,,,idol
2_chr,כתת,verb,piel,perf,,VP,crush
2_chr,ל,prep,,,InfC,VP,to
2_chr,דקק,verb,hif,infc,,,crush
2_chr,ו,conj,,,WxQ0,CP,and
2_chr,כל,subs,,,,NP,whole
2_chr,ה,art,,,,,the
2_chr,חמנ,subs,,,,,incense-stand
2_chr,גדע,verb,piel,perf,,VP,cut off
2_chr,ב,prep,,,,PP,in
2_chr,כל,subs,,,,,whole
2_chr,ארצ,subs,,,,,earth
2_chr,ישׂראל,nmpr,,,,,Israel
2_chr,ו,conj,,,Way0,CP,and
2_chr,שׁוב,verb,qal,wayq,,VP,return
2_chr,ל,prep,,,,PP,to
2_chr,ירושׁלמ,nmpr,,,,,Jerusalem
2_chr,ו,conj,,,WxQ0,CP,and
2_chr,ב,prep,,,,PP,in
2_chr,שׁנה,subs,,,,,year
2_chr,שׁמנה,subs,,,,,eight
2_chr,עשׂרה,subs,,,,,-teen
2_chr,ל,prep,,,InfC,VP,to
2_chr,מלכ,verb,qal,infc,,,be king
2_chr,ל,prep,,,InfC,VP,to
2_chr,טהר,verb,piel,infc,,,be clean
2_chr,ה,art,,,,NP,the
2_chr,ארצ,subs,,,,,earth
2_chr,ו,conj,,,,,and
2_chr,ה,art,,,,,the
2_chr,בית,subs,,,,,house
2_chr,שׁלח,verb,qal,perf,WxQ0,VP,send
2_chr,את,prep,,,,PP,<object marker>
2_chr,שׁפנ,nmpr,,,,,Shaphan
2_chr,בנ,subs,,,,,son
2_chr,אצליהו,nmpr,,,,,Azaliah
2_chr,ו,conj,,,,,and
2_chr,את,prep,,,,,<object marker>
2_chr,מעשׂיהו,nmpr,,,,,Maaseiah
2_chr,שׂר,subs,,,,,chief
2_chr,ה,art,,,,,the
2_chr,עיר,subs,,,,,town
2_chr,ו,conj,,,,,and
2_chr,את,prep,,,,,<object marker>
2_chr,יואח,nmpr,,,,,Joah
2_chr,בנ,subs,,,,,son
2_chr,יואחז,nmpr,,,,,Joahaz
2_chr,ה,art,,,,,the
2_chr,זכר,verb,hif,ptca,,,remember
2_chr,ל,prep,,,InfC,VP,to
2_chr,חזק,verb,piel,infc,,,be strong
2_chr,את,prep,,,,PP,<object marker>
2_chr,בית,subs,,,,,house
2_chr,יהוה,nmpr,,,,,YHWH
2_chr,אלהימ,subs,,,,,god(s)
2_chr,ו,conj,,,Way0,CP,and
2_chr,בוא,verb,qal,wayq,,VP,come
2_chr,אל,prep,,,,PP,to
2_chr,חלקיהו,nmpr,,,,,Hilkiah
2_chr,ה,art,,,,,the
2_chr,כהנ,subs,,,,,priest
2_chr,ה,art,,,,,the
2_chr,גדול,adjv,,,,,great
2_chr,ו,conj,,,Way0,CP,and
2_chr,נתנ,verb,qal,wayq,,VP,give
2_chr,את,prep,,,,PP,<object marker>
2_chr,ה,art,,,,,the
2_chr,כספ,subs,,,,,silver
2_chr,ה,art,,,Ptcp,CP,the
2_chr,בוא,verb,hof,ptcp,,VP,come
2_chr,בית,subs,,,,NP,house
2_chr,אלהימ,subs,,,,,god(s)
2_chr,אשׁר,conj,,,xQtX,CP,<relative>
2_chr,אספ,verb,qal,perf,,VP,gather
2_chr,ה,art,,,,NP,the
2_chr,לוי,adjv,,,,,Levite
2_chr,שׁמר,verb,qal,ptca,,,keep
2_chr,ה,art,,,,,the
2_chr,ספ,subs,,,,,threshold
2_chr,מנ,prep,,,,PP,from
2_chr,יד,subs,,,,,hand
2_chr,מנשׁה,nmpr,,,,,Manasseh
2_chr,ו,conj,,,,,and
2_chr,אפרימ,nmpr,,,,,Ephraim
2_chr,ו,conj,,,,,and
2_chr,מנ,prep,,,,,from
2_chr,כל,subs,,,,,whole
2_chr,שׁארית,subs,,,,,rest
2_chr,ישׂראל,nmpr,,,,,Israel
2_chr,ו,conj,,,,,and
2_chr,מנ,prep,,,,,from
2_chr,כל,subs,,,,,whole
2_chr,יהודה,nmpr,,,,,Judah
2_chr,ו,conj,,,,,and
2_chr,בנימנ,nmpr,,,,,Benjamin
2_chr,ו,conj,,,Way0,CP,and
2_chr,שׁוב,verb,qal,wayq,,VP,return
2_chr,ירושׁלמ,nmpr,,,,PrNP,Jerusalem
2_chr,ו,conj,,,Way0,CP,and
2_chr,נתנ,verb,qal,wayq,,VP,give
2_chr,על,prep,,,,PP,upon
2_chr,יד,subs,,,,,hand
2_chr,עשׂה,verb,qal,ptca,,,make
2_chr,ה,art,,,,,the
2_chr,מלאכה,subs,,,,,work
2_chr,ה,art,,,Ptcp,CP,the
2_chr,פקד,verb,hof,ptcp,,VP,miss
2_chr,ב,prep,,,,PP,in
2_chr,בית,subs,,,,,house
2_chr,יהוה,nmpr,,,,,YHWH
2_chr,ו,conj,,,Way0,CP,and
2_chr,נתנ,verb,qal,wayq,,VP,give
2_chr,את,prep,,,,PP,<object marker>
2_chr,עשׂה,verb,qal,ptca,,NP,make
2_chr,ה,art,,,,,the
2_chr,מלאכה,subs,,,,,work
2_chr,אשׁר,conj,,,Ptcp,CP,<relative>
2_chr,עשׂה,verb,qal,ptca,,VP,make
2_chr,ב,prep,,,,PP,in
2_chr,בית,subs,,,,,house
2_chr,יהוה,nmpr,,,,,YHWH
2_chr,ל,prep,,,InfC,VP,to
2_chr,בדק,verb,qal,infc,,,repair
2_chr,ו,conj,,,InfC,CP,and
2_chr,ל,prep,,,,VP,to
2_chr,חזק,verb,piel,infc,,,be strong
2_chr,ה,art,,,,NP,the
2_chr,בית,subs,,,,,house
2_chr,ו,conj,,,Way0,CP,and
2_chr,נתנ,verb,qal,wayq,,VP,give
2_chr,ל,prep,,,,PP,to
2_chr,ה,art,,,,,the
2_chr,חרשׁ,subs,,,,,artisan
2_chr,ו,conj,,,,,and
2_chr,ל,prep,,,,,to
2_chr,ה,art,,,,,the
2_chr,בנה,verb,qal,ptca,,,build
2_chr,ל,prep,,,InfC,VP,to
2_chr,קנה,verb,qal,infc,,,buy
2_chr,אבנ,subs,,,,NP,stone
2_chr,מחצב,subs,,,,,hewn stone
2_chr,ו,conj,,,,,and
2_chr,עצ,subs,,,,,tree
2_chr,ל,prep,,,,PP,to
2_chr,ה,art,,,,,the
2_chr,מחברות,subs,,,,,clamps
2_chr,ו,conj,,,InfC,CP,and
2_chr,ל,prep,,,,VP,to
2_chr,קרה,verb,piel,infc,,,meet
2_chr,את,prep,,,,PP,<object marker>
2_chr,ה,art,,,,,the
2_chr,בית,subs,,,,,house
2_chr,אשׁר,conj,,,xQtX,CP,<relative>
2_chr,שׁחת,verb,hif,perf,,VP,destroy
2_chr,מלכ,subs,,,,NP,king
2_chr,יהודה,nmpr,,,,,Judah
2_chr,ו,conj,,,Ptcp,CP,and
2_chr,ה,art,,,,NP,the
2_chr,אישׁ,subs,,,,,man
2_chr,עשׂה,verb,qal,ptca,,VP,make
2_chr,ב,prep,,,,PP,in
2_chr,אמונה,subs,,,,,steadiness
2_chr,ב,prep,,,,PP,in
2_chr,ה,art,,,,,the
2_chr,מלאכה,subs,,,,,work
2_chr,ו,conj,,,Ptcp,CP,and
2_chr,על,prep,,,,PP,upon
2_chr,פקד,verb,hof,ptcp,,VP,miss
2_chr,יחת,nmpr,,,,PrNP,Jahath
2_chr,ו,conj,,,,,and
2_chr,עבדיהו,nmpr,,,,,Obadiah
2_chr,ה,art,,,,,the
2_chr,לוי,adjv,,,,,Levite
2_chr,מנ,prep,,,,,from
2_chr,בנ,subs,,,,,son
2_chr,מררי,nmpr,,,,,Merari
2_chr,ו,conj,,,,,and
2_chr,זכריה,nmpr,,,,,Zechariah
2_chr,ו,conj,,,,,and
2_chr,משׁלמ,nmpr,,,,,Meshullam
2_chr,מנ,prep,,,,,from
2_chr,בנ,subs,,,,,son
2_chr,ה,art,,,,,the
2_chr,קהתי,adjv,,,,,Kohathite
2_chr,ל,prep,,,InfC,VP,to
2_chr,נצח,verb,piel,infc,,,prevail
2_chr,ו,conj,,,NmCl,CP,and
2_chr,ה,art,,,,NP,the
2_chr,לוי,adjv,,,,,Levite
2_chr,כל,subs,,,,NP,whole
2_chr,בינ,verb,hif,ptca,Ptcp,VP,understand
2_chr,ב,prep,,,,PP,in
2_chr,כלי,subs,,,,,tool
2_chr,שׁיר,subs,,,,,song
2_chr,ו,conj,,,NmCl,CP,and
2_chr,על,prep,,,,PP,upon
2_chr,ה,art,,,,,the
2_chr,סבל,subs,,,,,bearer
2_chr,ו,conj,,,Ptcp,CP,and
2_chr,נצח,verb,piel,ptca,,VP,prevail
2_chr,ל,prep,,,,PP,to
2_chr,כל,subs,,,,,whole
2_chr,עשׂה,verb,qal,ptca,,,make
2_chr,מלאכה,subs,,,,,work
2_chr,ל,prep,,,,PP,to
2_chr,עבדה,subs,,,,,work
2_chr,ו,conj,,,,,and
2_chr,עבדה,subs,,,,,work
2_chr,ו,conj,,,NmCl,CP,and
2_chr,מנ,prep,,,,PP,from
2_chr,ה,art,,,,,the
2_chr,לוי,adjv,,,,,Levite
2_chr,ספר,subs,,,,NP,scribe
2_chr,ו,conj,,,,,and
2_chr,שׁטר,verb,qal,ptca,,,register
2_chr,ו,conj,,,,,and
2_chr,שׁוער,subs,,,,,porter
2_chr,ו,conj,,,WxQX,CP,and
2_chr,ב,prep,,,InfC,VP,in
2_chr,יצא,verb,hif,infc,,,go out
2_chr,את,prep,,,,PP,<object marker>
2_chr,ה,art,,,,,the
2_chr,כספ,subs,,,,,silver
2_chr,ה,art,,,Ptcp,CP,the
2_chr,בוא,verb,hof,ptcp,,VP,come
2_chr,בית,subs,,,,NP,house
2_chr,יהוה,nmpr,,,,,YHWH
2_chr,מצא,verb,qal,perf,WxQX,VP,find
2_chr,חלקיהו,nmpr,,,,PrNP,Hilkiah
2_chr,ה,art,,,,,the
2_chr,כהנ,subs,,,,,priest
2_chr,את,prep,,,,PP,<object marker>
2_chr,ספר,subs,,,,,letter
2_chr,תורה,subs,,,,,instruction
2_chr,יהוה,nmpr,,,,,YHWH
2_chr,ב,prep,,,,,in
2_chr,יד,subs,,,,,hand
2_chr,משׁה,nmpr,,,,,Moses
2_chr,ו,conj,,,WayX,CP,and
2_chr,ענה,verb,qal,wayq,,VP,answer
2_chr,חלקיהו,nmpr,,,,PrNP,Hilkiah
2_chr,ו,conj,,,Way0,CP,and
2_chr,אמר,verb,qal,wayq,,VP,say
2_chr,אל,prep,,,,PP,to
2_chr,שׁפנ,nmpr,,,,,Shaphan
2_chr,ה,art,,,,,the
2_chr,ספר,subs,,,,,scribe
2_chr,ספר,subs,,,xQt0,NP,letter
2_chr,ה,art,,,,,the
2_chr,תורה,subs,,,,,instruction
2_chr,מצא,verb,qal,perf,,VP,find
2_chr,ב,prep,,,,PP,in
2_chr,בית,subs,,,,,house
2_chr,יהוה,nmpr,,,,,YHWH
2_chr,ו,conj,,,WayX,CP,and
2_chr,נתנ,verb,qal,wayq,,VP,give
2_chr,חלקיהו,nmpr,,,,PrNP,Hilkiah
2_chr,את,prep,,,,PP,<object marker>
2_chr,ה,art,,,,,the
2_chr,ספר,subs,,,,,letter
2_chr,אל,prep,,,,PP,to
2_chr,שׁפנ,nmpr,,,,,Shaphan
2_chr,ו,conj,,,WayX,CP,and
2_chr,בוא,verb,hif,wayq,,VP,come
2_chr,שׁפנ,nmpr,,,,PrNP,Shaphan
2_chr,את,prep,,,,PP,<object marker>
2_chr,ה,art,,,,,the
2_chr,ספר,subs,,,,,letter
2_chr,אל,prep,,,,PP,to
2_chr,ה,art,,,,,the
2_chr,מלכ,subs,,,,,king
2_chr,ו,conj,,,Way0,CP,and
2_chr,שׁוב,verb,hif,wayq,,VP,return
2_chr,עוד,subs,,,,AdvP,duration
2_chr,את,prep,,,,PP,<object marker>
2_chr,ה,art,,,,,the
2_chr,מלכ,subs,,,,,king
2_chr,דבר,subs,,,,NP,word
2_chr,ל,prep,,,InfC,VP,to
2_chr,אמר,verb,qal,infc,,,say
2_chr,כל,subs,,,Ptcp,NP,whole
2_chr,אשׁר,conj,,,xQt0,CP,<relative>
2_chr,נתנ,verb,nif,perf,,VP,give
2_chr,ב,prep,,,,PP,in
2_chr,יד,subs,,,,,hand
2_chr,עבד,subs,,,,,servant
2_chr,המ,prps,,,Ptcp,PPrP,they
2_chr,עשׂה,verb,qal,ptca,,VP,make
2_chr,ו,conj,,,Way0,CP,and
2_chr,נתכ,verb,hif,wayq,,VP,pour
2_chr,את,prep,,,,PP,<object marker>
2_chr,ה,art,,,,,the
2_chr,כספ,subs,,,,,silver
2_chr,ה,art,,,Ptcp,CP,the
2_chr,מצא,verb,nif,ptca,,VP,find
2_chr,ב,prep,,,,PP,in
2_chr,בית,subs,,,,,house
2_chr,יהוה,nmpr,,,,,YHWH
2_chr,ו,conj,,,Way0,CP,and
2_chr,נתנ,verb,qal,wayq,,VP,give
2_chr,על,prep,,,,PP,upon
2_chr,יד,subs,,,,,hand
2_chr,ה,art,,,,,the
2_chr,פקד,verb,hof,ptcp,,,miss
2_chr,ו,conj,,,,,and
2_chr,על,prep,,,,,upon
2_chr,יד,subs,,,,,hand
2_chr,עשׂה,verb,qal,ptca,,,make
2_chr,ה,art,,,,,the
2_chr,מלאכה,subs,,,,,work
2_chr,ו,conj,,,WayX,CP,and
2_chr,נגד,verb,hif,wayq,,VP,report
2_chr,שׁפנ,nmpr,,,,PrNP,Shaphan
2_chr,ה,art,,,,,the
2_chr,ספר,subs,,,,,scribe
2_chr,ל,prep,,,,PP,to
2_chr,ה,art,,,,,the
2_chr,מלכ,subs,,,,,king
2_chr,ל,prep,,,InfC,VP,to
2_chr,אמר,verb,qal,infc,,,say
2_chr,ספר,subs,,,xQtX,NP,letter
2_chr,נתנ,verb,qal,perf,,VP,give
2_chr,ל,prep,,,,PP,to
2_chr,חלקיהו,nmpr,,,,PrNP,Hilkiah
2_chr,ה,art,,,,,the
2_chr,כהנ,subs,,,,,priest
2_chr,ו,conj,,,WayX,CP,and
2_chr,קרא,verb,qal,wayq,,VP,call
2_chr,ב,prep,,,,PP,in
2_chr,שׁפנ,nmpr,,,,PrNP,Shaphan
2_chr,ל,prep,,,,PP,to
2_chr,פנה,subs,,,,,face
2_chr,ה,art,,,,,the
2_chr,מלכ,subs,,,,,king
2_chr,ו,conj,,,Way0,CP,and
2_chr,היה,verb,qal,wayq,,VP,be
2_chr,כ,prep,,,InfC,VP,as
2_chr,שׁמע,verb,qal,infc,,,hear
2_chr,ה,art,,,,NP,the
2_chr,מלכ,subs,,,,,king
2_chr,את,prep,,,,PP,<object marker>
2_chr,דבר,subs,,,,,word
2_chr,ה,art,,,,,the
2_chr,תורה,subs,,,,,instruction
2_chr,ו,conj,,,Way0,CP,and
2_chr,קרע,verb,qal,wayq,,VP,tear
2_chr,את,prep,,,,PP,<object marker>
2_chr,בגד,subs,,,,,garment
2_chr,ו,conj,,,WayX,CP,and
2_chr,צוה,verb,piel,wayq,,VP,command
2_chr,ה,art,,,,NP,the
2_chr,מלכ,subs,,,,,king
2_chr,את,prep,,,,PP,<object marker>
2_chr,חלקיהו,nmpr,,,,,Hilkiah
2_chr,ו,conj,,,,,and
2_chr,את,prep,,,,,<object marker>
2_chr,אחיקמ,nmpr,,,,,Ahikam
2_chr,בנ,subs,,,,,son
2_chr,שׁפנ,nmpr,,,,,Shaphan
2_chr,ו,conj,,,,,and
2_chr,את,prep,,,,,<object marker>
2_chr,עבדונ,nmpr,,,,,Abdon
2_chr,בנ,subs,,,,,son
2_chr,מיכה,nmpr,,,,,Micah
2_chr,ו,conj,,,,,and
2_chr,את,prep,,,,,<object marker>
2_chr,שׁפנ,nmpr,,,,,Shaphan
2_chr,ה,art,,,,,the
2_chr,ספר,subs,,,,,scribe
2_chr,ו,conj,,,,,and
2_chr,את,prep,,,,,<object marker>
2_chr,עשׂיה,nmpr,,,,,Asaiah
2_chr,עבד,subs,,,,,servant
2_chr,ה,art,,,,,the
2_chr,מלכ,subs,,,,,king
2_chr,ל,prep,,,InfC,VP,to
2_chr,אמר,verb,qal,infc,,,say
2_chr,הלכ,verb,qal,impv,ZIm0,VP,walk
2_chr,דרשׁ,verb,qal,impv,ZIm0,VP,inquire
2_chr,את,prep,,,,PP,<object marker>
2_chr,יהוה,nmpr,,,,,YHWH
2_chr,בעד,subs,,,,PP,distance
2_chr,ו,conj,,,Ptcp,CP,and
2_chr,בעד,subs,,,,CP,distance
2_chr,ה,art,,,,,the
2_chr,שׁאר,verb,nif,ptca,,VP,remain
2_chr,ב,prep,,,,PP,in
2_chr,ישׂראל,nmpr,,,,,Israel
2_chr,ו,conj,,,,,and
2_chr,ב,prep,,,,,in
2_chr,יהודה,nmpr,,,,,Judah
2_chr,על,prep,,,ZIm0,PP,upon
2_chr,דבר,subs,,,,,word
2_chr,ה,art,,,,,the
2_chr,ספר,subs,,,,,letter
2_chr,אשׁר,conj,,,xQt0,CP,<relative>
2_chr,מצא,verb,nif,perf,,VP,find
2_chr,כי,conj,,,AjCl,CP,that
2_chr,גדול,adjv,,,,AdjP,great
2_chr,חמה,subs,,,,NP,heat
2_chr,יהוה,nmpr,,,,,YHWH
2_chr,אשׁר,conj,,,xQt0,CP,<relative>
2_chr,נתכ,verb,nif,perf,,VP,pour
2_chr,ב,prep,,,,PP,in
2_chr,על,prep,,,xQtX,CP,upon
2_chr,אשׁר,conj,,,,,<relative>
2_chr,לא,nega,,,,NegP,not
2_chr,שׁמר,verb,qal,perf,,VP,keep
2_chr,אב,subs,,,,NP,father
2_chr,את,prep,,,,PP,<object marker>
2_chr,דבר,subs,,,,,word
2_chr,יהוה,nmpr,,,,,YHWH
2_chr,ל,prep,,,InfC,VP,to
2_chr,עשׂה,verb,qal,infc,,,make
2_chr,כ,prep,,,,PP,as
2_chr,כל,subs,,,,,whole
2_chr,ה,art,,,Ptcp,CP,the
2_chr,כתב,verb,qal,ptcp,,VP,write
2_chr,על,prep,,,,PP,upon
2_chr,ה,art,,,,,the
2_chr,ספר,subs,,,,,letter
2_chr,ה,art,,,,,the
2_chr,זה,prde,,,,,this
2_chr,ו,conj,,,WayX,CP,and
2_chr,הלכ,verb,qal,wayq,,VP,walk
2_chr,חלקיהו,nmpr,,,,PrNP,Hilkiah
2_chr,ו,conj,,,NmCl,CP,and
2_chr,אשׁר,conj,,,,CP,<relative>
2_chr,ה,art,,,,NP,the
2_chr,מלכ,subs,,,,,king
2_chr,אל,prep,,,WayX,PP,to
2_chr,חלדה,nmpr,,,,,Huldah
2_chr,ה,art,,,,,the
2_chr,נביאה,subs,,,,,prophetess
2_chr,אשׁה,subs,,,,,woman
2_chr,שׁלומ,nmpr,,,,,Shallum
2_chr,בנ,subs,,,,,son
2_chr,תקהת,nmpr,,,,,Tokhath
2_chr,בנ,subs,,,,,son
2_chr,חסרה,nmpr,,,,,Hasrah
2_chr,שׁמר,verb,qal,ptca,Ptcp,VP,keep
2_chr,ה,art,,,,NP,the
2_chr,בגד,subs,,,,,garment
2_chr,ו,conj,,,Ptcp,CP,and
2_chr,היא,prps,,,,PPrP,she
2_chr,ישׁב,verb,qal,ptca,,VP,sit
2_chr,ב,prep,,,,PP,in
2_chr,ירושׁלמ,nmpr,,,,,Jerusalem
2_chr,ב,prep,,,,PP,in
2_chr,ה,art,,,,,the
2_chr,משׁנה,subs,,,,,second
2_chr,ו,conj,,,Way0,CP,and
2_chr,דבר,verb,piel,wayq,,VP,speak
2_chr,אל,prep,,,,PP,to
2_chr,כ,prep,,,,PP,as
2_chr,זאת,prde,,,,,this
2_chr,ו,conj,,,Way0,CP,and
2_chr,אמר,verb,qal,wayq,,VP,say
