book,lex,sp,vs,vt,ctyp,ptyp,gloss
esth,ו,conj,,,CPen,CP,and
esth,כל,subs,,,,NP,whole
esth,זה,prde,,,,,this
esth,אינ,subs,,,Ptcp,NegP,<NEG>
esth,שׁוה,verb,qal,ptca,,VP,be like
esth,ל,prep,,,,PP,to
esth,ב,prep,,,,PP,in
esth,כל,subs,,,,,whole
esth,עת,subs,,,,,time
esth,אשׁר,conj,,,Ptcp,CP,<relative>
esth,אני,prps,,,,PPrP,i
esth,ראה,verb,qal,ptca,,VP,see
esth,את,prep,,,,PP,<object marker>
esth,מרדכי,nmpr,,,,,Mordecai
esth,ה,art,,,,,the
esth,יהודי,adjv,,,,,Jewish
esth,ישׁב,verb,qal,ptca,Ptcp,VP,sit
esth,ב,prep,,,,PP,in
esth,שׁער,subs,,,,,gate
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,ו,conj,,,WayX,CP,and
esth,אמר,verb,qal,wayq,,VP,say
esth,ל,prep,,,,PP,to
esth,זרשׁ,nmpr,,,,PrNP,Zeresh
esth,אשׁה,subs,,,,,woman
esth,ו,conj,,,,,and
esth,כל,subs,,,,,whole
esth,אהב,verb,qal,ptca,,,love
esth,עשׂה,verb,qal,impf,ZYq0,VP,make
esth,עצ,subs,,,,NP,tree
esth,גבה,adjv,,,,,high
esth,חמשׁ,subs,,,,,five
esth,אמה,subs,,,,,cubit
esth,ו,conj,,,WxI0,CP,and
esth,ב,prep,,,,PP,in
esth,ה,art,,,,,the
esth,בקר,subs,,,,,morning
esth,אמר,verb,qal,impv,,VP,say
esth,ל,prep,,,,PP,to
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,ו,conj,,,WYq0,CP,and
esth,תלה,verb,qal,impf,,VP,hang
esth,את,prep,,,,PP,<object marker>
esth,מרדכי,nmpr,,,,,Mordecai
esth,על,prep,,,,PP,upon
esth,ו,conj,,,WIm0,CP,and
esth,בוא,verb,qal,impv,,VP,come
esth,עמ,prep,,,,PP,with
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,אל,prep,,,,PP,to
esth,ה,art,,,,,the
esth,משׁתה,subs,,,,,drinking
esth,שׂמח,adjv,,,,AdjP,joyful
esth,ו,conj,,,WayX,CP,and
esth,יטב,verb,qal,wayq,,VP,be good
esth,ה,art,,,,NP,the
esth,דבר,subs,,,,,word
esth,ל,prep,,,,PP,to
esth,פנה,subs,,,,,face
esth,המנ,nmpr,,,,,Haman
esth,ו,conj,,,Way0,CP,and
esth,עשׂה,verb,qal,wayq,,VP,make
esth,ה,art,,,,NP,the
esth,עצ,subs,,,,,tree
esth,ב,prep,,,xQtX,PP,in
esth,ה,art,,,,,the
esth,לילה,subs,,,,,night
esth,ה,art,,,,,the
esth,הוא,prps,,,,,he
esth,נדד,verb,qal,perf,,VP,flee
esth,שׁנה,subs,,,,NP,sleep
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,ו,conj,,,Way0,CP,and
esth,אמר,verb,qal,wayq,,VP,say
esth,ל,prep,,,InfC,VP,to
esth,בוא,verb,hif,infc,,,come
esth,את,prep,,,,PP,<object marker>
esth,ספר,subs,,,,,letter
esth,ה,art,,,,,the
esth,זכרונ,subs,,,,,remembrance
esth,דבר,subs,,,,,word
esth,ה,art,,,,,the
esth,יומ,subs,,,,,day
esth,ו,conj,,,Way0,CP,and
esth,היה,verb,qal,wayq,,VP,be
esth,קרא,verb,nif,ptca,,VP,call
esth,ל,prep,,,,PP,to
esth,פנה,subs,,,,,face
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,ו,conj,,,WayX,CP,and
esth,מצא,verb,nif,wayq,,VP,find
esth,כתב,verb,qal,ptcp,,NP,write
esth,אשׁר,conj,,,xQtX,CP,<relative>
esth,נגד,verb,hif,perf,,VP,report
esth,מרדכי,nmpr,,,,PrNP,Mordecai
esth,על,prep,,,,PP,upon
esth,בגתנ,nmpr,,,,,Bigthana
esth,ו,conj,,,,,and
esth,תרשׁ,nmpr,,,,,Teresh
esth,שׁנימ,subs,,,,,two
esth,סריס,subs,,,,,official
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,מנ,prep,,,,,from
esth,שׁמר,verb,qal,ptca,,,keep
esth,ה,art,,,,,the
esth,ספ,subs,,,,,threshold
esth,אשׁר,conj,,,xQt0,CP,<relative>
esth,בקשׁ,verb,piel,perf,,VP,seek
esth,ל,prep,,,InfC,VP,to
esth,שׁלח,verb,qal,infc,,,send
esth,יד,subs,,,,NP,hand
esth,ב,prep,,,,PP,in
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,אחשׁורושׁ,nmpr,,,,,Ahasuerus
esth,ו,conj,,,WayX,CP,and
esth,אמר,verb,qal,wayq,,VP,say
esth,ה,art,,,,NP,the
esth,מלכ,subs,,,,,king
esth,מה,prin,,,XQtl,IPrP,what
esth,עשׂה,verb,nif,perf,,VP,make
esth,יקר,subs,,,,NP,preciousness
esth,ו,conj,,,,,and
esth,גדולה,subs,,,,,greatness
esth,ל,prep,,,,PP,to
esth,מרדכי,nmpr,,,,,Mordecai
esth,על,prep,,,,PP,upon
esth,זה,prde,,,,,this
esth,ו,conj,,,WayX,CP,and
esth,אמר,verb,qal,wayq,,VP,say
esth,נער,subs,,,,NP,boy
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,שׁרת,verb,piel,ptca,,,serve
esth,לא,nega,,,xQtX,NegP,not
esth,עשׂה,verb,nif,perf,,VP,make
esth,עמ,prep,,,,PP,with
esth,דבר,subs,,,,NP,word
esth,ו,conj,,,WayX,CP,and
esth,אמר,verb,qal,wayq,,VP,say
esth,ה,art,,,,NP,the
esth,מלכ,subs,,,,,king
esth,מי,prin,,,NmCl,IPrP,who
esth,ב,prep,,,,PP,in
esth,ה,art,,,,,the
esth,חצר,subs,,,,,court
esth,ו,conj,,,WXQt,CP,and
esth,המנ,nmpr,,,,PrNP,Haman
esth,בוא,verb,qal,perf,,VP,come
esth,ל,prep,,,,PP,to
esth,חצר,subs,,,,,court
esth,בית,subs,,,,,house
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,ה,art,,,,,the
esth,חיצונ,adjv,,,,,external
esth,ל,prep,,,InfC,VP,to
esth,אמר,verb,qal,infc,,,say
esth,ל,prep,,,,PP,to
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,ל,prep,,,InfC,VP,to
esth,תלה,verb,qal,infc,,,hang
esth,את,prep,,,,PP,<object marker>
esth,מרדכי,nmpr,,,,,Mordecai
esth,על,prep,,,,PP,upon
esth,ה,art,,,,,the
esth,עצ,subs,,,,,tree
esth,אשׁר,conj,,,xQt0,CP,<relative>
esth,כונ,verb,hif,perf,,VP,be firm
esth,ל,prep,,,,PP,to
esth,ו,conj,,,WayX,CP,and
esth,אמר,verb,qal,wayq,,VP,say
esth,נער,subs,,,,NP,boy
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,אל,prep,,,,PP,to
esth,הנה,intj,,,Ptcp,InjP,behold
esth,המנ,nmpr,,,,PrNP,Haman
esth,עמד,verb,qal,ptca,,VP,stand
esth,ב,prep,,,,PP,in
esth,ה,art,,,,,the
esth,חצר,subs,,,,,court
esth,ו,conj,,,WayX,CP,and
esth,אמר,verb,qal,wayq,,VP,say
esth,ה,art,,,,NP,the
esth,מלכ,subs,,,,,king
esth,בוא,verb,qal,impf,ZYq0,VP,come
esth,ו,conj,,,WayX,CP,and
esth,בוא,verb,qal,wayq,,VP,come
esth,המנ,nmpr,,,,PrNP,Haman
esth,ו,conj,,,WayX,CP,and
esth,אמר,verb,qal,wayq,,VP,say
esth,ל,prep,,,,PP,to
esth,ה,art,,,,NP,the
esth,מלכ,subs,,,,,king
esth,מה,prin,,,NmCl,IPrP,what
esth,ל,prep,,,InfC,VP,to
esth,עשׂה,verb,qal,infc,,,make
esth,ב,prep,,,,PP,in
esth,ה,art,,,,,the
esth,אישׁ,subs,,,,,man
esth,אשׁר,conj,,,XQtl,CP,<relative>
esth,ה,art,,,,NP,the
esth,מלכ,subs,,,,,king
esth,חפצ,verb,qal,perf,,VP,desire
esth,ב,prep,,,,PP,in
esth,יקר,subs,,,,,preciousness
esth,ו,conj,,,WayX,CP,and
esth,אמר,verb,qal,wayq,,VP,say
esth,המנ,nmpr,,,,PrNP,Haman
esth,ב,prep,,,,PP,in
esth,לב,subs,,,,,heart
esth,ל,prep,,,xYqX,PP,to
esth,מי,prin,,,,,who
esth,חפצ,verb,qal,impf,,VP,desire
esth,ה,art,,,,NP,the
esth,מלכ,subs,,,,,king
esth,ל,prep,,,InfC,VP,to
esth,עשׂה,verb,qal,infc,,,make
esth,יקר,subs,,,,NP,preciousness
esth,יותר,subs,,,xYqX,AdvP,rest
esth,מנ,prep,,,,,from
esth,ו,conj,,,WayX,CP,and
esth,אמר,verb,qal,wayq,,VP,say
esth,המנ,nmpr,,,,PrNP,Haman
esth,אל,prep,,,,PP,to
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,אישׁ,subs,,,NmCl,NP,man
esth,אשׁר,conj,,,XQtl,CP,<relative>
esth,ה,art,,,,NP,the
esth,מלכ,subs,,,,,king
esth,חפצ,verb,qal,perf,,VP,desire
esth,ב,prep,,,,PP,in
esth,יקר,subs,,,,,preciousness
esth,בוא,verb,hif,impf,ZYq0,VP,come
esth,לבושׁ,subs,,,,NP,clothing
esth,מלכות,subs,,,,,kingship
esth,אשׁר,conj,,,xQtX,CP,<relative>
esth,לבשׁ,verb,qal,perf,,VP,cloth
esth,ב,prep,,,,PP,in
esth,ה,art,,,,NP,the
esth,מלכ,subs,,,,,king
esth,ו,conj,,,ZYq0,NP,and
esth,סוס,subs,,,,,horse
esth,אשׁר,conj,,,xQtX,CP,<relative>
esth,רכב,verb,qal,perf,,VP,ride
esth,על,prep,,,,PP,upon
esth,ה,art,,,,NP,the
esth,מלכ,subs,,,,,king
esth,ו,conj,,,WxQ0,CP,and
esth,אשׁר,conj,,,,CP,<relative>
esth,נתנ,verb,nif,perf,,VP,give
esth,כתר,subs,,,,NP,headdress
esth,מלכות,subs,,,,,kingship
esth,ב,prep,,,,PP,in
esth,ראשׁ,subs,,,,,head
esth,ו,conj,,,InfA,CP,and
esth,נתנ,verb,qal,infa,,VP,give
esth,ה,art,,,,NP,the
esth,לבושׁ,subs,,,,,clothing
esth,ו,conj,,,,,and
esth,ה,art,,,,,the
esth,סוס,subs,,,,,horse
esth,על,prep,,,,PP,upon
esth,יד,subs,,,,,hand
esth,אישׁ,subs,,,,,man
esth,מנ,prep,,,,,from
esth,שׂר,subs,,,,,chief
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,ה,art,,,,,the
esth,פרתמימ,subs,,,,,nobles
esth,ו,conj,,,WQt0,CP,and
esth,לבשׁ,verb,hif,perf,,VP,cloth
esth,את,prep,,,,PP,<object marker>
esth,ה,art,,,,,the
esth,אישׁ,subs,,,,,man
esth,אשׁר,conj,,,XQtl,CP,<relative>
esth,ה,art,,,,NP,the
esth,מלכ,subs,,,,,king
esth,חפצ,verb,qal,perf,,VP,desire
esth,ב,prep,,,,PP,in
esth,יקר,subs,,,,,preciousness
esth,ו,conj,,,WQt0,CP,and
esth,רכב,verb,hif,perf,,VP,ride
esth,על,prep,,,,PP,upon
esth,ה,art,,,,,the
esth,סוס,subs,,,,,horse
esth,ב,prep,,,,PP,in
esth,רחב,subs,,,,,open place
esth,ה,art,,,,,the
esth,עיר,subs,,,,,town
esth,ו,conj,,,WQt0,CP,and
esth,קרא,verb,qal,perf,,VP,call
esth,ל,prep,,,,PP,to
esth,פנה,subs,,,,,face
esth,ככה,advb,,,xYq0,AdvP,thus
esth,עשׂה,verb,nif,impf,,VP,make
esth,ל,prep,,,,PP,to
esth,ה,art,,,,,the
esth,אישׁ,subs,,,,,man
esth,אשׁר,conj,,,XQtl,CP,<relative>
esth,ה,art,,,,NP,the
esth,מלכ,subs,,,,,king
esth,חפצ,verb,qal,perf,,VP,desire
esth,ב,prep,,,,PP,in
esth,יקר,subs,,,,,preciousness
esth,ו,conj,,,WayX,CP,and
esth,אמר,verb,qal,wayq,,VP,say
esth,ה,art,,,,NP,the
esth,מלכ,subs,,,,,king
esth,ל,prep,,,,PP,to
esth,המנ,nmpr,,,,,Haman
esth,מהר,verb,piel,impv,ZIm0,VP,hasten
esth,לקח,verb,qal,impv,ZIm0,VP,take
esth,את,prep,,,,PP,<object marker>
esth,ה,art,,,,,the
esth,לבושׁ,subs,,,,,clothing
esth,ו,conj,,,,,and
esth,את,prep,,,,,<object marker>
esth,ה,art,,,,,the
esth,סוס,subs,,,,,horse
esth,כ,prep,,,xQt0,CP,as
esth,אשׁר,conj,,,,,<relative>
esth,דבר,verb,piel,perf,,VP,speak
esth,ו,conj,,,WIm0,CP,and
esth,עשׂה,verb,qal,impv,,VP,make
esth,כנ,advb,,,,AdvP,thus
esth,ל,prep,,,,PP,to
esth,מרדכי,nmpr,,,,,Mordecai
esth,ה,art,,,,,the
esth,יהודי,adjv,,,,,Jewish
esth,ה,art,,,Ptcp,CP,the
esth,ישׁב,verb,qal,ptca,,VP,sit
esth,ב,prep,,,,PP,in
esth,שׁער,subs,,,,,gate
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,אל,nega,,,xYq0,NegP,not
esth,נפל,verb,hif,impf,,VP,fall
esth,דבר,subs,,,,NP,word
esth,מנ,prep,,,,PP,from
esth,כל,subs,,,,,whole
esth,אשׁר,conj,,,xQt0,CP,<relative>
esth,דבר,verb,piel,perf,,VP,speak
esth,ו,conj,,,WayX,CP,and
esth,לקח,verb,qal,wayq,,VP,take
esth,המנ,nmpr,,,,PrNP,Haman
esth,את,prep,,,,PP,<object marker>
esth,ה,art,,,,,the
esth,לבושׁ,subs,,,,,clothing
esth,ו,conj,,,,,and
esth,את,prep,,,,,<object marker>
esth,ה,art,,,,,the
esth,סוס,subs,,,,,horse
esth,ו,conj,,,Way0,CP,and
esth,לבשׁ,verb,hif,wayq,,VP,cloth
esth,את,prep,,,,PP,<object marker>
esth,מרדכי,nmpr,,,,,Mordecai
esth,ו,conj,,,Way0,CP,and
esth,רכב,verb,hif,wayq,,VP,ride
esth,ב,prep,,,,PP,in
esth,רחב,subs,,,,,open place
esth,ה,art,,,,,the
esth,עיר,subs,,,,,town
esth,ו,conj,,,Way0,CP,and
esth,קרא,verb,qal,wayq,,VP,call
esth,ל,prep,,,,PP,to
esth,פנה,subs,,,,,face
esth,ככה,advb,,,xYq0,AdvP,thus
esth,עשׂה,verb,nif,impf,,VP,make
esth,ל,prep,,,,PP,to
esth,ה,art,,,,,the
esth,אישׁ,subs,,,,,man
esth,אשׁר,conj,,,XQtl,CP,<relative>
esth,ה,art,,,,NP,the
esth,מלכ,subs,,,,,king
esth,חפצ,verb,qal,perf,,VP,desire
esth,ב,prep,,,,PP,in
esth,יקר,subs,,,,,preciousness
esth,ו,conj,,,WayX,CP,and
esth,שׁוב,verb,qal,wayq,,VP,return
esth,מרדכי,nmpr,,,,PrNP,Mordecai
esth,אל,prep,,,,PP,to
esth,שׁער,subs,,,,,gate
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,ו,conj,,,WXQt,CP,and
esth,המנ,nmpr,,,,PrNP,Haman
esth,דחפ,verb,nif,perf,,VP,hurry
esth,אל,prep,,,,PP,to
esth,בית,subs,,,,,house
esth,אבל,adjv,,,,AdjP,mourning
esth,ו,conj,,,,,and
esth,חפה,verb,qal,ptcp,,,cover
esth,ראשׁ,subs,,,,,head
esth,ו,conj,,,WayX,CP,and
esth,ספר,verb,piel,wayq,,VP,count
esth,המנ,nmpr,,,,PrNP,Haman
esth,ל,prep,,,,PP,to
esth,זרשׁ,nmpr,,,,,Zeresh
esth,אשׁה,subs,,,,,woman
esth,ו,conj,,,,,and
esth,ל,prep,,,,,to
esth,כל,subs,,,,,whole
esth,אהב,verb,qal,ptca,,,love
esth,את,prep,,,,PP,<object marker>
esth,כל,subs,,,,,whole
esth,אשׁר,conj,,,xQt0,CP,<relative>
esth,קרה,verb,qal,perf,,VP,meet
esth,ו,conj,,,WayX,CP,and
esth,אמר,verb,qal,wayq,,VP,say
esth,ל,prep,,,,PP,to
esth,חכמ,adjv,,,,NP,wise
esth,ו,conj,,,,,and
esth,זרשׁ,nmpr,,,,,Zeresh
esth,אשׁה,subs,,,,,woman
esth,אמ,conj,,,NmCl,CP,if
esth,מנ,prep,,,,PP,from
esth,זרע,subs,,,,,seed
esth,ה,art,,,,,the
esth,יהודי,adjv,,,,,Jewish
esth,מרדכי,nmpr,,,,PrNP,Mordecai
esth,אשׁר,conj,,,xQt0,CP,<relative>
esth,חלל,verb,hif,perf,,VP,defile
esth,ל,prep,,,InfC,VP,to
esth,נפל,verb,qal,infc,,,fall
esth,ל,prep,,,,PP,to
esth,פנה,subs,,,,,face
esth,לא,nega,,,xYq0,NegP,not
esth,יכל,verb,qal,impf,,VP,be able
esth,ל,prep,,,,PP,to
esth,כי,conj,,,xYq0,CP,that
esth,נפל,verb,qal,infa,,AdvP,fall
esth,נפל,verb,qal,impf,,VP,fall
esth,ל,prep,,,,PP,to
esth,פנה,subs,,,,,face
esth,עוד,subs,,,Ptcp,AdvP,duration
esth,דבר,verb,piel,ptca,,VP,speak
esth,עמ,prep,,,,PP,with
esth,ו,conj,,,WXQt,CP,and
esth,סריס,subs,,,,NP,official
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,נגע,verb,hif,perf,,VP,touch
esth,ו,conj,,,Way0,CP,and
esth,בהל,verb,hif,wayq,,VP,disturb
esth,ל,prep,,,InfC,VP,to
esth,בוא,verb,hif,infc,,,come
esth,את,prep,,,,PP,<object marker>
esth,המנ,nmpr,,,,,Haman
esth,אל,prep,,,,PP,to
esth,ה,art,,,,,the
esth,משׁתה,subs,,,,,drinking
esth,אשׁר,conj,,,xQtX,CP,<relative>
esth,עשׂה,verb,qal,perf,,VP,make
esth,אסתר,nmpr,,,,PrNP,Esther
esth,ו,conj,,,WayX,CP,and
esth,בוא,verb,qal,wayq,,VP,come
esth,ה,art,,,,NP,the
esth,מלכ,subs,,,,,king
esth,ו,conj,,,,,and
esth,המנ,nmpr,,,,,Haman
esth,ל,prep,,,InfC,VP,to
esth,שׁתה,verb,qal,infc,,,drink
esth,עמ,prep,,,,PP,with
esth,אסתר,nmpr,,,,,Esther
esth,ה,art,,,,,the
esth,מלכה,subs,,,,,queen
esth,ו,conj,,,WayX,CP,and
esth,אמר,verb,qal,wayq,,VP,say
esth,ה,art,,,,NP,the
esth,מלכ,subs,,,,,king
esth,ל,prep,,,,PP,to
esth,אסתר,nmpr,,,,,Esther
esth,גמ,advb,,,,PP,even
esth,ב,prep,,,,,in
esth,ה,art,,,,,the
esth,יומ,subs,,,,,day
esth,ה,art,,,,,the
esth,שׁני,adjv,,,,,second
esth,ב,prep,,,,PP,in
esth,משׁתה,subs,,,,,drinking
esth,ה,art,,,,,the
esth,יינ,subs,,,,,wine
esth,מה,prin,,,NmCl,IPrP,what
esth,שׁאלה,subs,,,,NP,request
esth,אסתר,nmpr,,,Voct,PrNP,Esther
esth,ה,art,,,,,the
esth,מלכה,subs,,,,,queen
esth,ו,conj,,,WYq0,CP,and
esth,נתנ,verb,nif,impf,,VP,give
esth,ל,prep,,,,PP,to
esth,ו,conj,,,NmCl,CP,and
esth,מה,prin,,,,IPrP,what
esth,בקשׁה,subs,,,,NP,request
esth,עד,prep,,,NmCl,PP,unto
esth,חצי,subs,,,,,half
esth,ה,art,,,,,the
esth,מלכות,subs,,,,,kingship
esth,ו,conj,,,WYq0,CP,and
esth,עשׂה,verb,nif,impf,,VP,make
esth,ו,conj,,,WayX,CP,and
esth,ענה,verb,qal,wayq,,VP,answer
esth,אסתר,nmpr,,,,PrNP,Esther
esth,ה,art,,,,,the
esth,מלכה,subs,,,,,queen
esth,ו,conj,,,Way0,CP,and
esth,אמר,verb,qal,wayq,,VP,say
esth,אמ,conj,,,xQt0,CP,if
esth,מצא,verb,qal,perf,,VP,find
esth,חנ,subs,,,,NP,grace
esth,ב,prep,,,,PP,in
esth,עינ,subs,,,,,eye
esth,ה,art,,,Voct,NP,the
esth,מלכ,subs,,,,,king
esth,ו,conj,,,AjCl,CP,and
esth,אמ,conj,,,,CP,if
esth,על,prep,,,,PP,upon
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,טוב,adjv,,,,AdjP,good
esth,נתנ,verb,nif,impf,ZYqX,VP,give
esth,ל,prep,,,,PP,to
esth,נפשׁ,subs,,,,NP,soul
esth,ב,prep,,,,PP,in
esth,שׁאלה,subs,,,,,request
esth,ו,conj,,,Ellp,CP,and
esth,עמ,subs,,,,NP,people
esth,ב,prep,,,,PP,in
esth,בקשׁה,subs,,,,,request
esth,כי,conj,,,xQtX,CP,that
esth,מכר,verb,nif,perf,,VP,sell
esth,אני,prps,,,,PPrP,i
esth,ו,conj,,,,,and
esth,עמ,subs,,,,,people
esth,ל,prep,,,InfC,VP,to
esth,שׁמד,verb,hif,infc,,,destroy
esth,ל,prep,,,InfC,VP,to
esth,הרג,verb,qal,infc,,,kill
esth,ו,conj,,,InfC,CP,and
esth,ל,prep,,,,VP,to
esth,אבד,verb,piel,infc,,,perish
esth,ו,conj,,,WxQ0,CP,and
esth,אלו,conj,,,xQt0,CP,if
esth,ל,prep,,,,PP,to
esth,עבד,subs,,,,,servant
esth,ו,conj,,,,,and
esth,ל,prep,,,,,to
esth,שׁפחה,subs,,,,,maidservant
esth,מכר,verb,nif,perf,,VP,sell
esth,חרשׁ,verb,hif,perf,WxQ0,VP,be deaf
esth,כי,conj,,,Ptcp,CP,that
esth,אינ,subs,,,,NegP,<NEG>
esth,ה,art,,,,NP,the
esth,צר,subs,,,,,adversary
esth,שׁוה,verb,qal,ptca,,VP,be like
esth,ב,prep,,,,PP,in
esth,נזק,subs,,,,,damage
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,ו,conj,,,WayX,CP,and
esth,אמר,verb,qal,wayq,,VP,say
esth,ה,art,,,,NP,the
esth,מלכ,subs,,,,,king
esth,אחשׁורושׁ,nmpr,,,,,Ahasuerus
esth,ו,conj,,,Way0,CP,and
esth,אמר,verb,qal,wayq,,VP,say
esth,ל,prep,,,,PP,to
esth,אסתר,nmpr,,,,,Esther
esth,ה,art,,,,,the
esth,מלכה,subs,,,,,queen
esth,מי,prin,,,NmCl,IPrP,who
esth,הוא,prps,,,,PPrP,he
esth,זה,prde,,,,DPrP,this
esth,ו,conj,,,NmCl,CP,and
esth,אי,inrg,,,,InrP,where
esth,זה,prde,,,,,this
esth,הוא,prps,,,,PPrP,he
esth,אשׁר,conj,,,xQtX,CP,<relative>
esth,מלא,verb,qal,perf,,VP,be full
esth,לב,subs,,,,NP,heart
esth,ל,prep,,,InfC,VP,to
esth,עשׂה,verb,qal,infc,,,make
esth,כנ,advb,,,,AdvP,thus
esth,ו,conj,,,WayX,CP,and
esth,אמר,verb,qal,wayq,,VP,say
esth,אסתר,nmpr,,,,PrNP,Esther
esth,אישׁ,subs,,,NmCl,NP,man
esth,צר,subs,,,,,adversary
esth,ו,conj,,,,,and
esth,איב,verb,qal,ptca,,,be hostile
esth,המנ,nmpr,,,NmCl,PrNP,Haman
esth,ה,art,,,,,the
esth,רע,adjv,,,,,evil
esth,ה,art,,,,,the
esth,זה,prde,,,,,this
esth,ו,conj,,,WXQt,CP,and
esth,המנ,nmpr,,,,PrNP,Haman
esth,בעת,verb,nif,perf,,VP,terrify
esth,מנ,prep,,,,PP,from
esth,ל,prep,,,,,to
esth,פנה,subs,,,,,face
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,ו,conj,,,,,and
esth,ה,art,,,,,the
esth,מלכה,subs,,,,,queen
esth,ו,conj,,,WXQt,CP,and
esth,ה,art,,,,NP,the
esth,מלכ,subs,,,,,king
esth,קומ,verb,qal,perf,,VP,arise
esth,ב,prep,,,,PP,in
esth,חמה,subs,,,,,heat
esth,מנ,prep,,,,PP,from
esth,משׁתה,subs,,,,,drinking
esth,ה,art,,,,,the
esth,יינ,subs,,,,,wine
esth,אל,prep,,,,PP,to
esth,גנה,subs,,,,,garden
esth,ה,art,,,,,the
esth,ביתנ,subs,,,,,palace
esth,ו,conj,,,WXQt,CP,and
esth,המנ,nmpr,,,,PrNP,Haman
esth,עמד,verb,qal,perf,,VP,stand
esth,ל,prep,,,InfC,VP,to
esth,בקשׁ,verb,piel,infc,,,seek
esth,על,prep,,,,PP,upon
esth,נפשׁ,subs,,,,,soul
esth,מנ,prep,,,,PP,from
esth,אסתר,nmpr,,,,,Esther
esth,ה,art,,,,,the
esth,מלכה,subs,,,,,queen
esth,כי,conj,,,xQt0,CP,that
esth,ראה,verb,qal,perf,,VP,see
esth,כי,conj,,,xQtX,CP,that
esth,כלה,verb,qal,perf,,VP,be complete
esth,אל,prep,,,,PP,to
esth,ה,art,,,,NP,the
esth,רעה,subs,,,,,evil
esth,מנ,prep,,,,PP,from
esth,את,prep,,,,,together with
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,ו,conj,,,WXQt,CP,and
esth,ה,art,,,,NP,the
esth,מלכ,subs,,,,,king
esth,שׁוב,verb,qal,perf,,VP,return
esth,מנ,prep,,,,PP,from
esth,גנה,subs,,,,,garden
esth,ה,art,,,,,the
esth,ביתנ,subs,,,,,palace
esth,אל,prep,,,,PP,to
esth,בית,subs,,,,,house
esth,משׁתה,subs,,,,,drinking
esth,ה,art,,,,,the
esth,יינ,subs,,,,,wine
esth,ו,conj,,,Ptcp,CP,and
esth,המנ,nmpr,,,,PrNP,Haman
esth,נפל,verb,qal,ptca,,VP,fall
esth,על,prep,,,,PP,upon
esth,ה,art,,,,,the
esth,מטה,subs,,,,,couch
esth,אשׁר,conj,,,NmCl,CP,<relative>
esth,אסתר,nmpr,,,,PrNP,Esther
esth,על,prep,,,,PP,upon
esth,ו,conj,,,WayX,CP,and
esth,אמר,verb,qal,wayq,,VP,say
esth,ה,art,,,,NP,the
esth,מלכ,subs,,,,,king
esth,ה,inrg,,,InfC,InrP,<interrogative>
esth,גמ,advb,,,,AdvP,even
esth,ל,prep,,,,VP,to
esth,כבשׁ,verb,qal,infc,,,subdue
esth,את,prep,,,,PP,<object marker>
esth,ה,art,,,,,the
esth,מלכה,subs,,,,,queen
esth,עמ,prep,,,,PP,with
esth,ב,prep,,,,PP,in
esth,ה,art,,,,,the
esth,בית,subs,,,,,house
esth,ה,art,,,XQtl,NP,the
esth,דבר,subs,,,,,word
esth,יצא,verb,qal,perf,,VP,go out
esth,מנ,prep,,,,PP,from
esth,פה,subs,,,,,mouth
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,ו,conj,,,WxQ0,CP,and
esth,פנה,subs,,,,NP,face
esth,המנ,nmpr,,,,,Haman
esth,חפה,verb,qal,perf,,VP,cover
esth,ו,conj,,,WayX,CP,and
esth,אמר,verb,qal,wayq,,VP,say
esth,חרבונה,nmpr,,,,PrNP,Harbona
esth,אחד,subs,,,,,one
esth,מנ,prep,,,,,from
esth,ה,art,,,,,the
esth,סריס,subs,,,,,official
esth,ל,prep,,,,,to
esth,פנה,subs,,,,,face
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,גמ,advb,,,Ptcp,AdvP,even
esth,הנה,intj,,,,InjP,behold
esth,ה,art,,,,NP,the
esth,עצ,subs,,,,,tree
esth,אשׁר,conj,,,xQtX,CP,<relative>
esth,עשׂה,verb,qal,perf,,VP,make
esth,המנ,nmpr,,,,PrNP,Haman
esth,ל,prep,,,,PP,to
esth,מרדכי,nmpr,,,,,Mordecai
